kinematic_control
dt,head_des_x,head_des_y,head_des_z,reye_des_x,reye_des_y,reye_des_z,leye_des_x,leye_des_y,leye_des_z,head_cur_x,head_cur_y,head_cur_z,reye_cur_x,reye_cur_y,reye_cur_z,leye_cur_x,leye_cur_y,leye_cur_z,head_ori_error,reye_orientation_error,leye_orientation_error,h1,h2,h3,h4,h5,q0,q1,q2,q3,q4,q5,q6,dq0,dq1,dq2,dq3,dq4,dq5,dq6,rank_t1,rank_t2
0.05,0.8315,0.0946,-0.1507,0.75,-0.0537,0.1688,0.7491,-0.0553,0.1686,0.8315,0.0946,-0.1507,0.75,-0.0537,0.1688,0.7491,-0.0553,0.1686,0.525,0.0125,0.0196,0.0,0.0,0.0,1.0,1.0,-0.2124,0.1769,0.0738,-0.1173,0.4529,-0.2283,-0.3936,-0.0021,-0.028,0.0002,-0.0042,-0.0031,0.033,0.0312,3.0,3.0
0.05,0.8253,0.0645,-0.1512,0.75,-0.0535,0.1651,0.7492,-0.055,0.1649,0.8253,0.0645,-0.1512,0.75,-0.0535,0.1651,0.7492,-0.055,0.1649,0.5082,0.0207,0.0128,0.0,0.0,0.0,1.0,1.0,-0.2145,0.1489,0.074,-0.1173,0.4498,-0.1953,-0.3623,-0.0023,-0.0314,-0.0005,-0.0046,-0.0028,0.0372,0.0354,3.0,3.0
0.05,0.8188,0.0323,-0.1518,0.75,-0.0533,0.1611,0.7492,-0.0548,0.1609,0.8188,0.0323,-0.1518,0.75,-0.0533,0.1611,0.7492,-0.0548,0.1609,0.4933,0.0309,0.0146,0.0,0.0,0.0,1.0,1.0,-0.2168,0.1174,0.0734,-0.1173,0.447,-0.1582,-0.327,-0.0026,-0.0348,-0.0016,-0.0049,-0.0025,0.0413,0.0395,3.0,3.0
0.05,0.8118,-0.0016,-0.1523,0.75,-0.0531,0.1568,0.7493,-0.0545,0.1567,0.8118,-0.0016,-0.1523,0.75,-0.0531,0.1568,0.7493,-0.0545,0.1567,0.4816,0.0416,0.0234,0.0,0.0,0.0,1.0,1.0,-0.2194,0.0826,0.0719,-0.1173,0.4445,-0.1169,-0.2875,-0.0027,-0.038,-0.0028,-0.0052,-0.0022,0.0452,0.0436,3.0,3.0
0.05,0.8046,-0.037,-0.1529,0.75,-0.0529,0.1524,0.7493,-0.0542,0.1523,0.8046,-0.037,-0.1529,0.75,-0.0529,0.1524,0.7493,-0.0542,0.1523,0.4743,0.0521,0.0338,0.0,0.0,0.0,1.0,1.0,-0.2221,0.0446,0.0691,-0.1173,0.4424,-0.0716,-0.2439,-0.0028,-0.0409,-0.0043,-0.0055,-0.0019,0.0489,0.0475,3.0,3.0
0.05,0.7972,-0.0735,-0.1535,0.75,-0.0527,0.1479,0.7494,-0.0539,0.1477,0.7972,-0.0735,-0.1535,0.75,-0.0527,0.1479,0.7494,-0.0539,0.1477,0.4727,0.0618,0.0442,0.0,0.0,0.0,1.0,1.0,-0.2249,0.0037,0.0648,-0.1173,0.4404,-0.0227,-0.1964,-0.0029,-0.0435,-0.0059,-0.0057,-0.0018,0.0521,0.051,3.0,3.0
0.05,0.7896,-0.1107,-0.1542,0.75,-0.0525,0.1432,0.7494,-0.0536,0.1431,0.7896,-0.1107,-0.1542,0.75,-0.0525,0.1432,0.7494,-0.0536,0.1431,0.4773,0.0705,0.0539,0.0,0.0,0.0,1.0,1.0,-0.2278,-0.0398,0.0588,-0.1173,0.4386,0.0294,-0.1454,-0.0028,-0.0456,-0.0077,-0.0058,-0.0019,0.0548,0.0541,3.0,3.0
0.05,0.7819,-0.1483,-0.1548,0.75,-0.0523,0.1386,0.7495,-0.0533,0.1384,0.7819,-0.1483,-0.1548,0.75,-0.0523,0.1386,0.7495,-0.0533,0.1384,0.4882,0.0779,0.0624,0.0,0.0,0.0,1.0,1.0,-0.2307,-0.0854,0.0511,-0.1173,0.4368,0.0842,-0.0912,-0.0027,-0.0471,-0.0095,-0.006,-0.0022,0.0568,0.0567,3.0,3.0
0.05,0.7743,-0.1859,-0.1554,0.75,-0.0521,0.1339,0.7495,-0.053,0.1338,0.7743,-0.1859,-0.1554,0.75,-0.0521,0.1339,0.7495,-0.053,0.1338,0.5048,0.0835,0.0695,0.0,0.0,0.0,1.0,1.0,-0.2334,-0.1325,0.0417,-0.1173,0.4346,0.141,-0.0346,-0.0026,-0.048,-0.0112,-0.0061,-0.0028,0.058,0.0585,3.0,3.0
0.05,0.7667,-0.2231,-0.156,0.75,-0.0519,0.1292,0.7496,-0.0527,0.1291,0.7667,-0.2231,-0.156,0.75,-0.0519,0.1292,0.7496,-0.0527,0.1291,0.5262,0.0874,0.0748,0.0,0.0,0.0,1.0,1.0,-0.236,-0.1805,0.0305,-0.1173,0.4318,0.199,0.0239,-0.0024,-0.0482,-0.0127,-0.0062,-0.0036,0.0584,0.0595,3.0,3.0
0.05,0.7592,-0.2596,-0.1567,0.75,-0.0516,0.1247,0.7496,-0.0524,0.1246,0.7592,-0.2596,-0.1567,0.75,-0.0516,0.1247,0.7496,-0.0524,0.1246,0.5509,0.0893,0.0783,0.0,0.0,0.0,1.0,1.0,-0.2384,-0.2288,0.0178,-0.1173,0.4282,0.2574,0.0834,-0.0022,-0.0478,-0.014,-0.0064,-0.0046,0.0579,0.0597,3.0,3.0
0.05,0.752,-0.295,-0.1572,0.75,-0.0514,0.1203,0.7497,-0.0521,0.1202,0.752,-0.295,-0.1572,0.75,-0.0514,0.1203,0.7497,-0.0521,0.1202,0.5777,0.0892,0.0798,0.0,0.0,0.0,1.0,1.0,-0.2406,-0.2765,0.0038,-0.1173,0.4236,0.3152,0.1431,-0.002,-0.0467,-0.015,-0.0065,-0.0057,0.0565,0.0589,3.0,3.0
0.05,0.7451,-0.3289,-0.1578,0.75,-0.0513,0.116,0.7497,-0.0518,0.116,0.7451,-0.3289,-0.1578,0.75,-0.0513,0.116,0.7497,-0.0518,0.116,0.6051,0.0872,0.0793,0.0,0.0,0.0,1.0,1.0,-0.2426,-0.3232,-0.0111,-0.1173,0.4179,0.3717,0.202,-0.0018,-0.0449,-0.0156,-0.0066,-0.0069,0.0544,0.0573,3.0,3.0
0.05,0.7385,-0.3611,-0.1584,0.75,-0.0511,0.112,0.7498,-0.0515,0.112,0.7385,-0.3611,-0.1584,0.75,-0.0511,0.112,0.7498,-0.0515,0.112,0.6321,0.0833,0.0769,0.0,0.0,0.0,1.0,1.0,-0.2444,-0.3681,-0.0267,-0.1173,0.4111,0.4261,0.2593,-0.0016,-0.0427,-0.0158,-0.0067,-0.008,0.0515,0.0549,3.0,3.0
0.05,0.7324,-0.3912,-0.1589,0.75,-0.0509,0.1083,0.7498,-0.0513,0.1082,0.7324,-0.3912,-0.1589,0.75,-0.0509,0.1083,0.7498,-0.0513,0.1082,0.6579,0.0778,0.0727,0.0,0.3597,0.0,1.0,1.0,-0.246,-0.4107,-0.0425,-0.1173,0.4031,0.4776,0.3143,-0.0017,-0.0232,-0.0115,-0.0059,-0.0092,0.0308,0.0346,3.0,3.0
0.05,0.7267,-0.419,-0.1593,0.75,-0.0507,0.1048,0.7498,-0.0511,0.1048,0.7267,-0.419,-0.1593,0.75,-0.0507,0.1048,0.7498,-0.0511,0.1048,0.6836,0.0697,0.0657,0.0,1.0,0.0,1.0,1.0,-0.2477,-0.4339,-0.0541,-0.1173,0.3939,0.5084,0.3488,-0.0013,0.009,-0.0037,-0.0036,-0.0092,-0.0051,-0.0029,3.0,3.0
0.05,0.7216,-0.4443,-0.1597,0.75,-0.0506,0.1017,0.7499,-0.0509,0.1016,0.7216,-0.4443,-0.1597,0.75,-0.0506,0.1017,0.7499,-0.0509,0.1016,0.7091,0.0595,0.0567,0.0,0.9828,0.0,1.0,1.0,-0.249,-0.4249,-0.0578,-0.1173,0.3846,0.5033,0.346,-0.0002,0.0038,-0.0049,-0.0027,-0.0074,-0.0038,-0.0047,3.0,3.0
0.05,0.717,-0.4668,-0.1601,0.75,-0.0505,0.0989,0.7499,-0.0507,0.0988,0.717,-0.4668,-0.1601,0.75,-0.0505,0.0989,0.7499,-0.0507,0.0988,0.7296,0.0507,0.0486,0.0,0.9393,0.0,1.0,1.0,-0.2492,-0.421,-0.0627,-0.1173,0.3772,0.4995,0.3413,0.0005,0.0005,-0.0055,-0.0019,-0.0078,0.0004,0.0,3.0,3.0
0.05,0.7129,-0.4866,-0.1605,0.75,-0.0504,0.0964,0.7499,-0.0505,0.0964,0.7129,-0.4866,-0.1605,0.75,-0.0504,0.0964,0.7499,-0.0505,0.0964,0.7473,0.0422,0.0408,0.0,0.9444,0.0,1.0,1.0,-0.2487,-0.4205,-0.0682,-0.1173,0.3693,0.4999,0.3413,0.0011,0.0006,-0.0051,-0.0011,-0.008,0.0006,0.0006,3.0,3.0
